mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1521img.dat

corresp_ply_file_name: 
2024220_1521ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
-0.0245412285229121
ply_vec:
  3.25086
  3.03679
-0.111052
print_check: 1
img_vec:
 -0.707471903357851
  0.706315251188735
-0.0245412285229121
ply_vec:
  3.25086
  3.03679
-0.111052
check_sign_NUM :-1.75861570872063
img_vec:
 -0.707559762429977
  0.706402966619274
-0.0188157205953512
ply_vec:
  3.24343
   3.0309
-0.086011
print_check: 1
img_vec:
 -0.707559762429977
  0.706402966619274
-0.0188157205953512
ply_vec:
  3.24343
   3.0309
-0.086011
check_sign_NUM :-1.7325994856391
img_vec:
 -0.707570419438028
  0.706413606204087
-0.0179977361362356
ply_vec:
  3.25184
  3.03663
-0.083099
print_check: 1
img_vec:
 -0.707570419438028
  0.706413606204087
-0.0179977361362356
ply_vec:
  3.25184
  3.03663
-0.083099
check_sign_NUM :-1.73357636357944
img_vec:
 -0.707624415767708
  0.706467514254682
-0.0130895955713442
ply_vec:
  3.23698
  3.02382
-0.057987
print_check: 1
img_vec:
 -0.707624415767708
  0.706467514254682
-0.0130895955713442
ply_vec:
  3.23698
  3.02382
-0.057987
check_sign_NUM :-1.70373942402974
img_vec:
 -0.707631757479997
   0.70647484396394
-0.0122715382857198
ply_vec:
  3.24483
  3.03009
-0.056568
print_check: 1
img_vec:
 -0.707631757479997
   0.70647484396394
-0.0122715382857198
ply_vec:
  3.24483
  3.03009
-0.056568
check_sign_NUM :-1.70607914825641
img_vec:
  -0.707661361416175
   0.706504399500376
-0.00818113960393689
ply_vec:
3.22878
3.01827
-0.0378
print_check: 1
img_vec:
  -0.707661361416175
   0.706504399500376
-0.00818113960393689
ply_vec:
3.22878
3.01827
-0.0378
check_sign_NUM :-1.68195062748075
img_vec:
  -0.707665861250616
   0.706508891977998
-0.00736304124977944
ply_vec:
  3.24447
  3.03082
-0.034096
print_check: 1
img_vec:
  -0.707665861250616
   0.706508891977998
-0.00736304124977944
ply_vec:
  3.24447
  3.03082
-0.034096
check_sign_NUM :-1.68593775355533
img_vec:
-0.707684097519421
 0.706527098432163
-0.001636245443624
ply_vec:
  3.22995
  3.01725
-0.007714
print_check: 1
img_vec:
-0.707684097519421
 0.706527098432163
-0.001636245443624
ply_vec:
  3.22995
  3.01725
-0.007714
check_sign_NUM :-1.65466629579944
img_vec:
 -0.707676518791285
  0.706519532094558
0.00490871880799808
ply_vec:
 3.22261
  3.0104
0.019242
print_check: 1
img_vec:
 -0.707676518791285
  0.706519532094558
0.00490871880799808
ply_vec:
 3.22261
  3.0104
0.019242
check_sign_NUM :-1.62642841802809
img_vec:
  -0.70765094078356
  0.706493995904548
0.00981731933714973
ply_vec:
3.22874
3.01824
 0.0432
print_check: 1
img_vec:
  -0.70765094078356
  0.706493995904548
0.00981731933714973
ply_vec:
3.22874
3.01824
 0.0432
check_sign_NUM :-1.60853186312171
img_vec:
-0.707645019992362
 0.706488084793304
 0.010635399621068
ply_vec:
3.23708
3.02391
0.04639
print_check: 1
img_vec:
-0.707645019992362
 0.706488084793304
 0.010635399621068
ply_vec:
3.23708
3.02391
0.04639
check_sign_NUM :-1.60919525763873
img_vec:
-0.707599548866331
 0.706442688008426
0.0155437126708731
ply_vec:
 3.23637
  3.0243
0.066491
print_check: 1
img_vec:
-0.707599548866331
 0.706442688008426
0.0155437126708731
ply_vec:
 3.23637
  3.0243
0.066491
check_sign_NUM :-1.59083945124666
img_vec:
-0.707590312662863
  0.70643346690531
0.0163617316264867
ply_vec:
 3.22955
 3.01688
0.069426
print_check: 1
img_vec:
-0.707590312662863
  0.70643346690531
0.0163617316264867
ply_vec:
 3.22955
 3.01688
0.069426
check_sign_NUM :-1.58433828679207
img_vec:
-0.707512398597017
 0.706355680221869
0.0220875270185784
ply_vec:
 3.22191
 3.00974
0.093895
print_check: 1
img_vec:
-0.707512398597017
 0.706355680221869
0.0220875270185784
ply_vec:
 3.22191
 3.00974
0.093895
check_sign_NUM :-1.55813477774895
img_vec:
-0.707427146360687
 0.706270567365187
0.0269947821927155
ply_vec:
 3.22826
 3.01673
0.118787
print_check: 1
img_vec:
-0.707427146360687
 0.706270567365187
0.0269947821927155
ply_vec:
 3.22826
 3.01673
0.118787
check_sign_NUM :-1.5391140799064
img_vec:
-0.707411280350159
 0.706254727294142
0.0278125980092656
ply_vec:
 3.25067
 3.03661
0.121146
print_check: 1
img_vec:
-0.707411280350159
 0.706254727294142
0.0278125980092656
ply_vec:
 3.25067
 3.03661
0.121146
check_sign_NUM :-1.5479903841933
img_vec:
-0.707306141426532
 0.706149760263085
0.0327190828217762
ply_vec:
 3.24182
 3.03046
0.143336
print_check: 1
img_vec:
-0.707306141426532
 0.706149760263085
0.0327190828217762
ply_vec:
 3.24182
 3.03046
0.143336
check_sign_NUM :-1.52392026049848
img_vec:
-0.707286961238651
 0.706130611433066
0.0335367568342301
ply_vec:
  3.2506
 3.03548
0.148317
print_check: 1
img_vec:
-0.707286961238651
 0.706130611433066
0.0335367568342301
ply_vec:
  3.2506
 3.03548
0.148317
check_sign_NUM :-1.52287115764309
img_vec:
-0.707161939075952
 0.706005793670223
0.0384423103678468
ply_vec:
 3.22652
 3.01615
0.169674
print_check: 1
img_vec:
-0.707161939075952
 0.706005793670223
0.0384423103678468
ply_vec:
 3.22652
 3.01615
0.169674
check_sign_NUM :-1.49210621984071
img_vec:
-0.707139445339769
 0.705983336709252
0.0392598157590687
ply_vec:
 3.24943
 3.03545
0.172378
print_check: 1
img_vec:
-0.707139445339769
 0.705983336709252
0.0392598157590687
ply_vec:
 3.24943
 3.03545
0.172378
check_sign_NUM :-1.50057962306555
img_vec:
-0.706994544038331
 0.705838672308253
0.0441642771270674
ply_vec:
 3.22578
 3.01546
0.194339
print_check: 1
img_vec:
-0.706994544038331
 0.705838672308253
0.0441642771270674
ply_vec:
 3.22578
 3.01546
0.194339
check_sign_NUM :-1.46915381474849
img_vec:
-0.706968737491568
 0.705812907952846
0.0449815870854525
ply_vec:
 3.24913
 3.03411
0.199538
print_check: 1
img_vec:
-0.706968737491568
 0.705812907952846
0.0449815870854525
ply_vec:
 3.24913
 3.03411
0.199538
check_sign_NUM :-1.47531362279538
img_vec:
-0.706774843292731
 0.705619330753375
0.0507018831572809
ply_vec:
 3.23317
 3.02026
0.222582
print_check: 1
img_vec:
-0.706774843292731
 0.705619330753375
0.0507018831572809
ply_vec:
 3.23317
 3.02026
0.222582
check_sign_NUM :-1.44636358221431
img_vec:
-0.706745251719445
 0.705589787559619
0.0515189369415775
ply_vec:
 3.22579
 3.01336
0.224391
print_check: 1
img_vec:
-0.706745251719445
 0.705589787559619
0.0515189369415775
ply_vec:
 3.22579
 3.01336
0.224391
check_sign_NUM :-1.4408881653793
img_vec:
-0.706557769102376
 0.705402611459564
0.0564205163668375
ply_vec:
 3.23165
  3.0199
0.248061
print_check: 1
img_vec:
-0.706557769102376
 0.705402611459564
0.0564205163668375
ply_vec:
 3.23165
  3.0199
0.248061
check_sign_NUM :-1.42259824852654
img_vec:
-0.706524866665174
 0.705369762814852
0.0572373172875688
ply_vec:
 3.23208
 3.01925
0.250377
print_check: 1
img_vec:
-0.706524866665174
 0.705369762814852
0.0572373172875688
ply_vec:
 3.23208
 3.01925
0.250377
check_sign_NUM :-1.42030774317647
img_vec:
-0.706317522039855
 0.705162757179123
0.0621372991609427
ply_vec:
 3.23838
 3.02512
0.274149
print_check: 1
img_vec:
-0.706317522039855
 0.705162757179123
0.0621372991609427
ply_vec:
 3.23838
 3.02512
0.274149
check_sign_NUM :-1.40179356679232
img_vec:
-0.706093158223797
 0.704938760177484
 0.067035783794742
ply_vec:
 3.22946
 3.01785
0.296679
print_check: 1
img_vec:
-0.706093158223797
 0.704938760177484
 0.067035783794742
ply_vec:
 3.22946
 3.01785
0.296679
check_sign_NUM :-1.37698652396014
img_vec:
-0.706054109984515
 0.704899775778518
0.0678520440471045
ply_vec:
 3.23717
 3.02399
0.299668
print_check: 1
img_vec:
-0.706054109984515
 0.704899775778518
0.0678520440471045
ply_vec:
 3.23717
 3.02399
0.299668
check_sign_NUM :-1.3777875004694
img_vec:
-0.705809897307547
  0.70465596236705
0.0727486327244455
ply_vec:
 3.24221
 3.03082
0.323586
print_check: 1
img_vec:
-0.705809897307547
  0.70465596236705
0.0727486327244455
ply_vec:
 3.24221
 3.03082
0.323586
check_sign_NUM :-1.35916657042362
img_vec:
-0.705767541575442
 0.704613675882712
0.0735645635996675
ply_vec:
 3.22852
 3.01592
0.325216
print_check: 1
img_vec:
-0.705767541575442
 0.704613675882712
0.0735645635996675
ply_vec:
 3.22852
 3.01592
0.325216
check_sign_NUM :-1.3499847586742
img_vec:
-0.705724713455232
  0.70457091778258
0.0743804452362623
ply_vec:
 3.25083
  3.0357
0.328971
print_check: 1
img_vec:
-0.705724713455232
  0.70457091778258
0.0743804452362623
ply_vec:
 3.25083
  3.0357
0.328971
check_sign_NUM :-1.35750108421711
img_vec:
-0.705411692194583
 0.704258408283201
0.0800901921435302
ply_vec:
 3.22653
 3.01511
0.351428
print_check: 1
img_vec:
-0.705411692194583
 0.704258408283201
0.0800901921435302
ply_vec:
 3.22653
 3.01511
0.351428
check_sign_NUM :-1.32513961567033
img_vec:
-0.705075535649484
 0.703922801323457
0.0857973123444399
ply_vec:
 3.24009
 3.02672
0.378558
print_check: 1
img_vec:
-0.705075535649484
 0.703922801323457
0.0857973123444399
ply_vec:
 3.24009
 3.02672
0.378558
check_sign_NUM :-1.30683801349553
img_vec:
 -0.70476899600666
 0.703616762845048
0.0906868971308384
ply_vec:
 3.24635
 3.03151
0.403446
print_check: 1
img_vec:
 -0.70476899600666
 0.703616762845048
0.0906868971308384
ply_vec:
 3.24635
 3.03151
0.403446
check_sign_NUM :-1.28696172484979
img_vec:
-0.704389903757866
 0.703238290377576
0.0963886426442878
ply_vec:
 3.22183
 3.01072
0.424597
print_check: 1
img_vec:
-0.704389903757866
 0.703238290377576
0.0963886426442878
ply_vec:
 3.22183
 3.01072
0.424597
check_sign_NUM :-1.25564723806121
img_vec:
-0.704333861563851
 0.703182339807448
0.0972029240171147
ply_vec:
 3.23663
 3.02349
0.430379
print_check: 1
img_vec:
-0.704333861563851
 0.703182339807448
0.0972029240171147
ply_vec:
 3.23663
 3.02349
0.430379
check_sign_NUM :-1.25757250994462
img_vec:
-0.703987709736068
 0.702836753906398
 0.102087226913474
ply_vec:
 3.23494
 3.02191
0.453564
print_check: 1
img_vec:
-0.703987709736068
 0.702836753906398
 0.102087226913474
ply_vec:
 3.23494
 3.02191
0.453564
check_sign_NUM :-1.23550870516311
img_vec:
-0.703928368347893
 0.702777509535991
 0.102901041420696
ply_vec:
 3.24203
 3.02854
0.456906
print_check: 1
img_vec:
-0.703928368347893
 0.702777509535991
 0.102901041420696
ply_vec:
 3.24203
 3.02854
0.456906
check_sign_NUM :-1.23600270856842
img_vec:
-0.703562427131967
 0.702412166600645
 0.107782463042759
ply_vec:
 3.24024
 3.02686
0.480129
print_check: 1
img_vec:
-0.703562427131967
 0.702412166600645
 0.107782463042759
ply_vec:
 3.24024
 3.02686
0.480129
check_sign_NUM :-1.21385742953106
img_vec:
-0.703179533111147
   0.7020298985767
 0.112661287574648
ply_vec:
 3.23796
 3.02579
0.501793
print_check: 1
img_vec:
-0.703179533111147
   0.7020298985767
 0.112661287574648
ply_vec:
 3.23796
 3.02579
0.501793
check_sign_NUM :-1.19316485550462
img_vec:
-0.702642652725352
 0.701493895941469
 0.119162143854244
ply_vec:
   3.229
 3.01636
0.526898
print_check: 1
img_vec:
-0.702642652725352
 0.701493895941469
 0.119162143854244
ply_vec:
   3.229
 3.01636
0.526898
check_sign_NUM :-1.16511112706528
img_vec:
-0.70222023874462
0.701072172569149
0.124034451450485
ply_vec:
 3.22596
 3.01563
0.549256
print_check: 1
img_vec:
-0.70222023874462
0.701072172569149
0.124034451450485
ply_vec:
 3.22596
 3.01563
0.549256
check_sign_NUM :-1.14378592608003
img_vec:
-0.701706037584709
 0.700558812081332
 0.129715024697841
ply_vec:
 3.23076
 3.02012
0.576744
print_check: 1
img_vec:
-0.701706037584709
 0.700558812081332
 0.129715024697841
ply_vec:
 3.23076
 3.02012
0.576744
check_sign_NUM :-1.1211181676254
img_vec:
-0.701168822674161
 0.700022475468267
 0.135391343700438
ply_vec:
 3.22844
 3.01795
0.600664
print_check: 1
img_vec:
-0.701168822674161
 0.700022475468267
 0.135391343700438
ply_vec:
 3.22844
 3.01795
0.600664
check_sign_NUM :-1.09798019933278
img_vec:
-0.700690049019061
 0.699544484564515
 0.140253232836296
ply_vec:
 3.24877
 3.03484
0.628767
print_check: 1
img_vec:
-0.700690049019061
 0.699544484564515
 0.140253232836296
ply_vec:
 3.24877
 3.03484
0.628767
check_sign_NUM :-1.08210190179502
img_vec:
-0.700025422831199
 0.698880944979977
 0.146730474455362
ply_vec:
 3.23851
 3.02525
0.655999
print_check: 1
img_vec:
-0.700025422831199
 0.698880944979977
 0.146730474455362
ply_vec:
 3.23851
 3.02525
0.655999
check_sign_NUM :-1.05198084445569
img_vec:
-0.699419275398701
 0.698275788543361
  0.15239291431987
ply_vec:
 3.23596
 3.02286
0.679194
print_check: 1
img_vec:
-0.699419275398701
 0.698275788543361
  0.15239291431987
ply_vec:
 3.23596
 3.02286
0.679194
check_sign_NUM :-1.02940662352922
img_vec:
-0.69897226762408
0.697829511585766
0.156434465040231
ply_vec:
 3.22522
 3.01494
0.699262
print_check: 1
img_vec:
-0.69897226762408
0.697829511585766
0.156434465040231
ply_vec:
 3.22522
 3.01494
0.699262
check_sign_NUM :-1.00650211150423
img_vec:
-0.698881462308666
 0.697738854728778
 0.157242463231388
ply_vec:
 3.24044
 3.02705
0.704713
print_check: 1
img_vec:
-0.698881462308666
 0.697738854728778
 0.157242463231388
ply_vec:
 3.24044
 3.02705
0.704713
check_sign_NUM :-1.0085500084638
img_vec:
-0.698326809204701
 0.697185108432154
 0.162088223281113
ply_vec:
 3.23726
 3.02514
0.727148
print_check: 1
img_vec:
-0.698326809204701
 0.697185108432154
 0.162088223281113
ply_vec:
 3.23726
 3.02514
0.727148
check_sign_NUM :-0.986881786836044
img_vec:
-0.698232730729616
 0.697091183766813
 0.162895473394589
ply_vec:
 3.24472
 3.03105
0.731092
print_check: 1
img_vec:
-0.698232730729616
 0.697091183766813
 0.162895473394589
ply_vec:
 3.24472
 3.03105
0.731092
check_sign_NUM :-0.986686550383264
img_vec:
-0.697658447862747
 0.696517839800161
 0.167736665538162
ply_vec:
 3.23468
 3.02167
0.752655
print_check: 1
img_vec:
-0.697658447862747
 0.696517839800161
 0.167736665538162
ply_vec:
 3.23468
 3.02167
0.752655
check_sign_NUM :-0.962049238691107
img_vec:
-0.697561099313469
 0.696420650406901
 0.168543141098691
ply_vec:
 3.24913
 3.03411
0.759887
print_check: 1
img_vec:
-0.697561099313469
 0.696420650406901
 0.168543141098691
ply_vec:
 3.24913
 3.03411
0.759887
check_sign_NUM :-0.962507252303006
img_vec:
-0.696967205518368
 0.695827727574099
  0.17337960656024
ply_vec:
 3.21631
 3.00661
0.772366
print_check: 1
img_vec:
-0.696967205518368
 0.695827727574099
  0.17337960656024
ply_vec:
 3.21631
 3.00661
0.772366
check_sign_NUM :-0.935365739210665
img_vec:
-0.696866590087624
 0.695727276640426
 0.174185281117962
ply_vec:
 3.24575
 3.03201
0.782378
print_check: 1
img_vec:
-0.696866590087624
 0.695727276640426
 0.174185281117962
ply_vec:
 3.24575
 3.03201
0.782378
check_sign_NUM :-0.940555811886593
img_vec:
-0.695622842914744
  0.69448556288097
 0.183844127904898
ply_vec:
 3.23177
 3.02106
0.823921
print_check: 1
img_vec:
-0.695622842914744
  0.69448556288097
 0.183844127904898
ply_vec:
 3.23177
 3.02106
0.823921
check_sign_NUM :-0.896479863804724
img_vec:
-0.694866353753874
 0.693730310511024
 0.189470331975944
ply_vec:
 3.25019
 3.03722
0.855826
print_check: 1
img_vec:
-0.694866353753874
 0.693730310511024
 0.189470331975944
ply_vec:
 3.25019
 3.03722
0.855826
check_sign_NUM :-0.876709600117727
img_vec:
-0.694199794986217
 0.693064841506284
 0.194287853735029
ply_vec:
 3.21768
 3.00789
0.871343
print_check: 1
img_vec:
-0.694199794986217
 0.693064841506284
 0.194287853735029
ply_vec:
 3.21768
 3.00789
0.871343
check_sign_NUM :-0.846624866803583
img_vec:
-0.694087075162483
 0.692952305969201
 0.195090322016128
ply_vec:
 3.24707
 3.03324
0.881433
print_check: 1
img_vec:
-0.694087075162483
 0.692952305969201
 0.195090322016128
ply_vec:
 3.24707
 3.03324
0.881433
check_sign_NUM :-0.851695899325899
img_vec:
-0.693401002910922
 0.692267355383327
 0.199902370753082
ply_vec:
 3.24986
 3.03798
0.905907
print_check: 1
img_vec:
-0.693401002910922
 0.692267355383327
 0.199902370753082
ply_vec:
 3.24986
 3.03798
0.905907
check_sign_NUM :-0.831782560263729
img_vec:
-0.670499603787058
 0.669403397962584
 0.319889624898253
ply_vec:
 3.247
3.0353
1.4967
print_check: 1
img_vec:
-0.670499603787058
 0.669403397962584
 0.319889624898253
ply_vec:
 3.247
3.0353
1.4967
check_sign_NUM :-0.314549300731662
img_vec:
-0.652478475352455
  0.65141173243272
 0.387213886696666
ply_vec:
3.24722
3.03445
 1.8655
print_check: 1
img_vec:
-0.652478475352455
  0.65141173243272
 0.387213886696666
ply_vec:
3.24722
3.03445
 1.8655
check_sign_NUM :-0.013834887984413
img_vec:
-0.649297133879393
 0.648235592163406
 0.397748474527011
ply_vec:
3.23127
 3.0206
1.91502
print_check: 1
img_vec:
-0.649297133879393
 0.648235592163406
 0.397748474527011
ply_vec:
3.23127
 3.0206
1.91502
check_sign_NUM :0.0319156152895454
img_vec:
-0.646266752114604
 0.645210164796982
 0.407483899502658
ply_vec:
3.22289
3.01171
1.96762
print_check: 1
img_vec:
-0.646266752114604
 0.645210164796982
 0.407483899502658
ply_vec:
3.22289
3.01171
1.96762
check_sign_NUM :0.0767402063517977
img_vec:
-0.646030613490898
 0.644974412238434
 0.408230883190212
ply_vec:
3.21599
3.00421
1.96585
print_check: 1
img_vec:
-0.646030613490898
 0.644974412238434
 0.408230883190212
ply_vec:
3.21599
3.00421
1.96585
check_sign_NUM :0.0787407788677744
img_vec:
-0.644843437473592
 0.643789177145861
 0.411961693045722
ply_vec:
3.22324
3.01204
1.99096
print_check: 1
img_vec:
-0.644843437473592
 0.643789177145861
 0.411961693045722
ply_vec:
3.22324
3.01204
1.99096
check_sign_NUM :0.0944847325155002
img_vec:
-0.643885926729503
 0.642833231844688
 0.414941380674189
ply_vec:
3.22427
3.01405
2.01049
print_check: 1
img_vec:
-0.643885926729503
 0.642833231844688
 0.414941380674189
ply_vec:
3.22427
3.01405
2.01049
check_sign_NUM :0.108682726688682
img_vec:
-0.64267934270983
0.641628620480066
0.418659737537428
ply_vec:
3.23267
3.01979
2.03656
print_check: 1
img_vec:
-0.64267934270983
0.641628620480066
0.418659737537428
ply_vec:
3.23267
3.01979
2.03656
check_sign_NUM :0.125420073793866
img_vec:
-0.641706331620948
 0.640657200175752
 0.421629382065045
ply_vec:
3.23461
 3.0216
2.05465
print_check: 1
img_vec:
-0.641706331620948
 0.640657200175752
 0.421629382065045
ply_vec:
3.23461
 3.0216
2.05465
check_sign_NUM :0.138279395005442
img_vec:
-0.640726448372797
 0.639678918947525
 0.424594511280713
ply_vec:
3.23544
3.02344
2.07434
print_check: 1
img_vec:
-0.640726448372797
 0.639678918947525
 0.424594511280713
ply_vec:
3.23544
3.02344
2.07434
check_sign_NUM :0.152516909801511
img_vec:
-0.640480405013996
  0.63943327784722
 0.425335084344881
ply_vec:
3.24179
3.02831
 2.0809
print_check: 1
img_vec:
-0.640480405013996
  0.63943327784722
 0.425335084344881
ply_vec:
3.24179
3.02831
 2.0809
check_sign_NUM :0.154961261605039
img_vec:
-0.979190300576878
 0.111835150119506
-0.169349503849025
ply_vec:
  0.48909
  3.26478
-0.569626
print_check: 1
img_vec:
-0.979190300576878
 0.111835150119506
-0.169349503849025
ply_vec:
  0.48909
  3.26478
-0.569626
check_sign_NUM :-1.00698958124231
img_vec:
-0.980137815045789
 0.111943367513825
-0.163702614477995
ply_vec:
0.493981
 3.29743
-0.55437
print_check: 1
img_vec:
-0.980137815045789
 0.111943367513825
-0.163702614477995
ply_vec:
0.493981
 3.29743
-0.55437
check_sign_NUM :-1.00622557956339
img_vec:
-0.982667769690753
 0.112232318351419
-0.147539693399666
ply_vec:
 0.491413
  3.27638
-0.496318
print_check: 1
img_vec:
-0.982667769690753
 0.112232318351419
-0.147539693399666
ply_vec:
 0.491413
  3.27638
-0.496318
check_sign_NUM :-0.97159358508806
img_vec:
-0.983375483696428
 0.112313147687677
-0.142682917412363
ply_vec:
 0.489477
  3.27908
-0.480122
print_check: 1
img_vec:
-0.983375483696428
 0.112313147687677
-0.142682917412363
ply_vec:
 0.489477
  3.27908
-0.480122
check_sign_NUM :-0.963410533805106
img_vec:
-0.983491132793904
  0.11232635618675
-0.141873117332253
ply_vec:
 0.491562
  3.28912
-0.479233
print_check: 1
img_vec:
-0.983491132793904
  0.11232635618675
-0.141873117332253
ply_vec:
 0.491562
  3.28912
-0.479233
check_sign_NUM :-0.965208639907735
img_vec:
-0.984171200913928
 0.112404028034857
-0.137012341681968
ply_vec:
 0.496034
  3.31114
-0.463394
print_check: 1
img_vec:
-0.984171200913928
 0.112404028034857
-0.137012341681968
ply_vec:
 0.496034
  3.31114
-0.463394
check_sign_NUM :-0.961799012582759
img_vec:
-0.984827554773913
 0.112478991433105
 -0.13214826462813
ply_vec:
