mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
print_check: 1
img_vec:
-0.702914856744949
  0.70176565493227
-0.115912336378446
ply_vec:
  3.25151
  3.03739
-0.521908
check_sign_NUM :0.425808900987977
img_vec:
  -0.7033090475353
 0.702159201256557
-0.111035308554278
ply_vec:
  3.23841
  3.02621
-0.496378
print_check: 1
img_vec:
  -0.7033090475353
 0.702159201256557
-0.111035308554278
ply_vec:
  3.23841
  3.02621
-0.496378
check_sign_NUM :0.404765361235767
img_vec:
 -0.70337309865511
 0.702223147658616
-0.110222207293883
ply_vec:
 3.24632
 3.03255
-0.49594
print_check: 1
img_vec:
 -0.70337309865511
 0.702223147658616
-0.110222207293883
ply_vec:
 3.24632
 3.03255
-0.49594
check_sign_NUM :0.404070491481662
img_vec:
-0.703747517401218
 0.702596954264153
-0.105342069518114
ply_vec:
  3.24097
  3.02754
-0.470842
print_check: 1
img_vec:
-0.703747517401218
 0.702596954264153
-0.105342069518114
ply_vec:
  3.24097
  3.02754
-0.470842
check_sign_NUM :0.382939288430342
img_vec:
 -0.70410497888256
 0.702953831328508
-0.100459393455076
ply_vec:
   3.2493
  3.03638
-0.450945
print_check: 1
img_vec:
 -0.70410497888256
 0.702953831328508
-0.100459393455076
ply_vec:
   3.2493
  3.03638
-0.450945
check_sign_NUM :0.366461728902964
img_vec:
 -0.704555201395342
   0.70340331776846
-0.0939454136139287
ply_vec:
  3.23628
  3.02528
-0.420328
print_check: 1
img_vec:
 -0.704555201395342
   0.70340331776846
-0.0939454136139287
ply_vec:
  3.23628
  3.02528
-0.420328
check_sign_NUM :0.340945685012866
img_vec:
 -0.704873063136108
  0.703720659834211
-0.0890572725139473
ply_vec:
  3.24507
   3.0335
-0.398795
print_check: 1
img_vec:
 -0.704873063136108
  0.703720659834211
-0.0890572725139473
ply_vec:
  3.24507
   3.0335
-0.398795
check_sign_NUM :0.322604533637553
img_vec:
 -0.704924389034054
  0.703771901818986
-0.0882423705203693
ply_vec:
  3.24585
  3.03317
-0.394918
print_check: 1
img_vec:
 -0.704924389034054
  0.703771901818986
-0.0882423705203693
ply_vec:
  3.24585
  3.03317
-0.394918
check_sign_NUM :0.318962244951496
img_vec:
 -0.705270457370327
  0.704117404365028
-0.0825364333546462
ply_vec:
  3.24071
   3.0273
-0.368497
print_check: 1
img_vec:
 -0.705270457370327
  0.704117404365028
-0.0825364333546462
ply_vec:
  3.24071
   3.0273
-0.368497
check_sign_NUM :0.296127402196384
img_vec:
 -0.705548677671398
   0.70439516980123
-0.0776434684750677
ply_vec:
  3.22632
  3.01597
-0.346032
print_check: 1
img_vec:
 -0.705548677671398
   0.70439516980123
-0.0776434684750677
ply_vec:
  3.22632
  3.01597
-0.346032
check_sign_NUM :0.277687766114688
img_vec:
 -0.705593395054209
   0.70443981407519
-0.0768277892535489
ply_vec:
  3.23483
  3.02181
-0.343723
print_check: 1
img_vec:
 -0.705593395054209
   0.70443981407519
-0.0768277892535489
ply_vec:
  3.23483
  3.02181
-0.343723
check_sign_NUM :0.274991001418034
img_vec:
 -0.705851780623197
  0.704697777207291
-0.0719326531567195
ply_vec:
  3.24966
  3.03779
-0.321208
print_check: 1
img_vec:
 -0.705851780623197
  0.704697777207291
-0.0719326531567195
ply_vec:
  3.24966
  3.03779
-0.321208
check_sign_NUM :0.256260380604752
img_vec:
 -0.705893191494359
  0.704739120375447
-0.0711166254426453
ply_vec:
  3.23626
  3.02315
-0.317449
print_check: 1
img_vec:
 -0.705893191494359
  0.704739120375447
-0.0711166254426453
ply_vec:
  3.23626
  3.02315
-0.317449
check_sign_NUM :0.252445403347359
img_vec:
 -0.706169836858397
  0.705015313449495
-0.0654031292301431
ply_vec:
 3.23698
 3.02488
-0.29271
print_check: 1
img_vec:
 -0.706169836858397
  0.705015313449495
-0.0654031292301431
ply_vec:
 3.23698
 3.02488
-0.29271
check_sign_NUM :0.231505285512763
img_vec:
 -0.706388528191315
  0.705233647241988
-0.0605041323999513
ply_vec:
  3.23756
  3.02648
-0.268735
print_check: 1
img_vec:
 -0.706388528191315
  0.705233647241988
-0.0605041323999513
ply_vec:
  3.23756
  3.02648
-0.268735
check_sign_NUM :0.211158537341019
img_vec:
 -0.706423322073226
   0.70526838423907
-0.0596874880007444
ply_vec:
  3.24601
  3.03226
-0.267015
print_check: 1
img_vec:
 -0.706423322073226
   0.70526838423907
-0.0596874880007444
ply_vec:
  3.24601
  3.03226
-0.267015
check_sign_NUM :0.208943779067304
img_vec:
 -0.706653638825328
  0.705498324444245
-0.0539698892095019
ply_vec:
  3.23135
  3.02067
-0.242657
print_check: 1
img_vec:
 -0.706653638825328
  0.705498324444245
-0.0539698892095019
ply_vec:
  3.23135
  3.02067
-0.242657
check_sign_NUM :0.18866036873902
img_vec:
 -0.707044737486791
  0.705888783694994
-0.0425295690765531
ply_vec:
  3.23432
  3.02134
-0.188599
print_check: 1
img_vec:
 -0.707044737486791
  0.705888783694994
-0.0425295690765531
ply_vec:
  3.23432
  3.02134
-0.188599
check_sign_NUM :0.141036657130112
img_vec:
 -0.707069124354894
  0.705913130692787
-0.0417121720785754
ply_vec:
   3.2344
   3.0214
-0.186282
print_check: 1
img_vec:
 -0.707069124354894
  0.705913130692787
-0.0417121720785754
ply_vec:
   3.2344
   3.0214
-0.186282
check_sign_NUM :0.139013827797464
img_vec:
 -0.707205506569347
  0.706049289934732
-0.0368072229413589
ply_vec:
  3.21991
  3.00893
-0.163137
print_check: 1
img_vec:
 -0.707205506569347
  0.706049289934732
-0.0368072229413589
ply_vec:
  3.21991
  3.00893
-0.163137
check_sign_NUM :0.119295128828425
img_vec:
 -0.707226580297397
  0.706070329209155
-0.0359896420004983
ply_vec:
  3.24971
  3.03571
-0.162288
print_check: 1
img_vec:
 -0.707226580297397
  0.706070329209155
-0.0359896420004983
ply_vec:
  3.24971
  3.03571
-0.162288
check_sign_NUM :0.117995132074414
img_vec:
 -0.707324848196483
   0.70616843644917
-0.0319013869096106
ply_vec:
  3.24185
  3.03049
-0.141787
print_check: 1
img_vec:
 -0.707324848196483
   0.70616843644917
-0.0319013869096106
ply_vec:
  3.24185
  3.03049
-0.141787
check_sign_NUM :0.100840846202334
img_vec:
 -0.707360841432831
  0.706204370839853
-0.0302659315753785
ply_vec:
   3.2503
  3.03627
-0.138225
print_check: 1
img_vec:
 -0.707360841432831
  0.706204370839853
-0.0302659315753785
ply_vec:
   3.2503
  3.03627
-0.138225
check_sign_NUM :0.0969739701864795
img_vec:
 -0.707457457874677
  0.706300829322611
-0.0253590969021359
ply_vec:
  3.23512
   3.0242
-0.114418
print_check: 1
img_vec:
 -0.707457457874677
  0.706300829322611
-0.0253590969021359
ply_vec:
  3.23512
   3.0242
-0.114418
check_sign_NUM :0.0769386160113331
img_vec:
 -0.707471903357851
  0.706315251188735
-0.0245412285229121
ply_vec:
  3.25086
  3.03679
-0.111052
print_check: 1
img_vec:
 -0.707471903357851
  0.706315251188735
-0.0245412285229121
ply_vec:
  3.25086
  3.03679
-0.111052
check_sign_NUM :0.0731907256963578
img_vec:
 -0.707559762429977
  0.706402966619274
-0.0188157205953512
ply_vec:
  3.24343
   3.0309
-0.086011
print_check: 1
img_vec:
 -0.707559762429977
  0.706402966619274
-0.0188157205953512
ply_vec:
  3.24343
   3.0309
-0.086011
check_sign_NUM :0.0516208231673749
img_vec:
 -0.707570419438028
  0.706413606204087
-0.0179977361362356
ply_vec:
  3.25184
  3.03663
-0.083099
print_check: 1
img_vec:
 -0.707570419438028
  0.706413606204087
-0.0179977361362356
ply_vec:
  3.25184
  3.03663
-0.083099
check_sign_NUM :0.0483100423130827
img_vec:
 -0.707624415767708
  0.706467514254682
-0.0130895955713442
ply_vec:
  3.23698
  3.02382
-0.057987
print_check: 1
img_vec:
 -0.707624415767708
  0.706467514254682
-0.0130895955713442
ply_vec:
  3.23698
  3.02382
-0.057987
check_sign_NUM :0.0267128638194872
img_vec:
 -0.707631757479997
   0.70647484396394
-0.0122715382857198
ply_vec:
  3.24483
  3.03009
-0.056568
print_check: 1
img_vec:
 -0.707631757479997
   0.70647484396394
-0.0122715382857198
ply_vec:
  3.24483
  3.03009
-0.056568
check_sign_NUM :0.0250490198264207
img_vec:
  -0.707661361416175
   0.706504399500376
-0.00818113960393689
ply_vec:
3.22878
3.01827
-0.0378
print_check: 1
img_vec:
  -0.707661361416175
   0.706504399500376
-0.00818113960393689
ply_vec:
3.22878
3.01827
-0.0378
check_sign_NUM :0.00967884839216718
img_vec:
  -0.707665861250616
   0.706508891977998
-0.00736304124977944
ply_vec:
  3.24447
  3.03082
-0.034096
print_check: 1
img_vec:
  -0.707665861250616
   0.706508891977998
-0.00736304124977944
ply_vec:
  3.24447
  3.03082
-0.034096
check_sign_NUM :0.00561480600874215
img_vec:
-0.707684097519421
 0.706527098432163
-0.001636245443624
ply_vec:
  3.22995
  3.01725
-0.007714
print_check: 1
img_vec:
-0.707684097519421
 0.706527098432163
-0.001636245443624
ply_vec:
  3.22995
  3.01725
-0.007714
check_sign_NUM :-0.0175390664063304
img_vec:
 -0.707676518791285
  0.706519532094558
0.00490871880799808
ply_vec:
 3.22261
  3.0104
0.019242
print_check: 1
img_vec:
 -0.707676518791285
  0.706519532094558
0.00490871880799808
ply_vec:
 3.22261
  3.0104
0.019242
check_sign_NUM :-0.0413108201608715
img_vec:
  -0.70765094078356
  0.706493995904548
0.00981731933714973
ply_vec:
3.22874
3.01824
 0.0432
print_check: 1
img_vec:
  -0.70765094078356
  0.706493995904548
0.00981731933714973
ply_vec:
3.22874
3.01824
 0.0432
check_sign_NUM :-0.0618483347865629
img_vec:
-0.707645019992362
 0.706488084793304
 0.010635399621068
ply_vec:
3.23708
3.02391
0.04639
print_check: 1
img_vec:
-0.707645019992362
 0.706488084793304
 0.010635399621068
ply_vec:
3.23708
3.02391
0.04639
check_sign_NUM :-0.0654317259203619
img_vec:
-0.707599548866331
 0.706442688008426
0.0155437126708731
ply_vec:
 3.23637
  3.0243
0.066491
print_check: 1
img_vec:
-0.707599548866331
 0.706442688008426
0.0155437126708731
ply_vec:
 3.23637
  3.0243
0.066491
check_sign_NUM :-0.0829078806566554
img_vec:
-0.707590312662863
  0.70643346690531
0.0163617316264867
ply_vec:
 3.22955
 3.01688
0.069426
print_check: 1
img_vec:
-0.707590312662863
  0.70643346690531
0.0163617316264867
ply_vec:
 3.22955
 3.01688
0.069426
check_sign_NUM :-0.0858062415186888
img_vec:
-0.707512398597017
 0.706355680221869
0.0220875270185784
ply_vec:
 3.22191
 3.00974
0.093895
print_check: 1
img_vec:
-0.707512398597017
 0.706355680221869
0.0220875270185784
ply_vec:
 3.22191
 3.00974
0.093895
check_sign_NUM :-0.10746671020877
img_vec:
-0.707427146360687
 0.706270567365187
0.0269947821927155
ply_vec:
 3.22826
 3.01673
0.118787
print_check: 1
img_vec:
-0.707427146360687
 0.706270567365187
0.0269947821927155
ply_vec:
 3.22826
 3.01673
0.118787
check_sign_NUM :-0.129250686626422
img_vec:
-0.707411280350159
 0.706254727294142
0.0278125980092656
ply_vec:
 3.25067
 3.03661
0.121146
print_check: 1
img_vec:
-0.707411280350159
 0.706254727294142
0.0278125980092656
ply_vec:
 3.25067
 3.03661
0.121146
check_sign_NUM :-0.131880011845265
img_vec:
-0.707306141426532
 0.706149760263085
0.0327190828217762
ply_vec:
 3.24182
 3.03046
0.143336
print_check: 1
img_vec:
-0.707306141426532
 0.706149760263085
0.0327190828217762
ply_vec:
 3.24182
 3.03046
0.143336
check_sign_NUM :-0.150847380100092
img_vec:
-0.707286961238651
 0.706130611433066
0.0335367568342301
ply_vec:
  3.2506
 3.03548
0.148317
print_check: 1
img_vec:
-0.707286961238651
 0.706130611433066
0.0335367568342301
ply_vec:
  3.2506
 3.03548
0.148317
check_sign_NUM :-0.156376638361363
img_vec:
-0.707161939075952
 0.706005793670223
0.0384423103678468
ply_vec:
 3.22652
 3.01615
0.169674
print_check: 1
img_vec:
-0.707161939075952
 0.706005793670223
0.0384423103678468
ply_vec:
 3.22652
 3.01615
0.169674
check_sign_NUM :-0.174167162230658
img_vec:
-0.707139445339769
 0.705983336709252
0.0392598157590687
ply_vec:
 3.24943
 3.03545
0.172378
print_check: 1
img_vec:
-0.707139445339769
 0.705983336709252
0.0392598157590687
ply_vec:
 3.24943
 3.03545
0.172378
check_sign_NUM :-0.177455780082217
img_vec:
-0.706994544038331
 0.705838672308253
0.0441642771270674
ply_vec:
 3.22578
 3.01546
0.194339
print_check: 1
img_vec:
-0.706994544038331
 0.705838672308253
0.0441642771270674
ply_vec:
 3.22578
 3.01546
0.194339
check_sign_NUM :-0.196144298431174
img_vec:
-0.706968737491568
 0.705812907952846
0.0449815870854525
ply_vec:
 3.24913
 3.03411
0.199538
print_check: 1
img_vec:
-0.706968737491568
 0.705812907952846
0.0449815870854525
ply_vec:
 3.24913
 3.03411
0.199538
check_sign_NUM :-0.201985894148185
img_vec:
-0.706774843292731
 0.705619330753375
0.0507018831572809
ply_vec:
 3.23317
 3.02026
0.222582
print_check: 1
img_vec:
-0.706774843292731
 0.705619330753375
0.0507018831572809
ply_vec:
 3.23317
 3.02026
0.222582
check_sign_NUM :-0.222088743874884
img_vec:
-0.706745251719445
 0.705589787559619
0.0515189369415775
ply_vec:
 3.22579
 3.01336
0.224391
print_check: 1
img_vec:
-0.706745251719445
 0.705589787559619
0.0515189369415775
ply_vec:
 3.22579
 3.01336
0.224391
check_sign_NUM :-0.223665575609754
img_vec:
-0.706557769102376
 0.705402611459564
0.0564205163668375
ply_vec:
 3.23165
  3.0199
0.248061
print_check: 1
img_vec:
-0.706557769102376
 0.705402611459564
0.0564205163668375
ply_vec:
 3.23165
  3.0199
0.248061
check_sign_NUM :-0.24446633573036
img_vec:
-0.706524866665174
 0.705369762814852
0.0572373172875688
ply_vec:
 3.23208
 3.01925
0.250377
print_check: 1
img_vec:
-0.706524866665174
 0.705369762814852
0.0572373172875688
ply_vec:
 3.23208
 3.01925
0.250377
check_sign_NUM :-0.246898181982128
img_vec:
-0.706317522039855
 0.705162757179123
0.0621372991609427
ply_vec:
 3.23838
 3.02512
0.274149
print_check: 1
img_vec:
-0.706317522039855
 0.705162757179123
0.0621372991609427
ply_vec:
 3.23838
 3.02512
0.274149
check_sign_NUM :-0.268161693119243
img_vec:
-0.706093158223797
 0.704938760177484
 0.067035783794742
ply_vec:
 3.22946
 3.01785
0.296679
print_check: 1
img_vec:
-0.706093158223797
 0.704938760177484
 0.067035783794742
ply_vec:
 3.22946
 3.01785
0.296679
check_sign_NUM :-0.287860533148487
img_vec:
-0.706054109984515
 0.704899775778518
0.0678520440471045
ply_vec:
 3.23717
 3.02399
0.299668
print_check: 1
img_vec:
-0.706054109984515
 0.704899775778518
0.0678520440471045
ply_vec:
 3.23717
 3.02399
0.299668
check_sign_NUM :-0.290952252958993
img_vec:
-0.705809897307547
  0.70465596236705
0.0727486327244455
ply_vec:
 3.24221
 3.03082
0.323586
print_check: 1
img_vec:
-0.705809897307547
  0.70465596236705
0.0727486327244455
ply_vec:
 3.24221
 3.03082
0.323586
check_sign_NUM :-0.311650076923446
img_vec:
-0.705767541575442
 0.704613675882712
0.0735645635996675
ply_vec:
 3.22852
 3.01592
0.325216
print_check: 1
img_vec:
-0.705767541575442
 0.704613675882712
0.0735645635996675
ply_vec:
 3.22852
 3.01592
0.325216
check_sign_NUM :-0.313713369548483
img_vec:
-0.705724713455232
  0.70457091778258
0.0743804452362623
ply_vec:
 3.25083
  3.0357
0.328971
print_check: 1
img_vec:
-0.705724713455232
  0.70457091778258
0.0743804452362623
ply_vec:
 3.25083
  3.0357
0.328971
check_sign_NUM :-0.31760342372998
img_vec:
-0.705411692194583
 0.704258408283201
0.0800901921435302
ply_vec:
 3.22653
 3.01511
0.351428
print_check: 1
img_vec:
-0.705411692194583
 0.704258408283201
